##########Welcome to the first project fo ESD18
0.121478	0.296879
1733image is -0.757242
1734image was -0.857932
1734image is -0.857932
1735image was -0.0880584
1735image is -0.0880584
1749image was -2.16026
1749image is -2.16026
1750image was -1.87554
1750image is -1.87554
1751image was -0.152921
1751image is -0.152921
1752image was -0.0908
1752image is -0.0908
1753image was -0.0908
1753image is -0.0908
1759image was -1.06418
1759image is -1.06418
1760image was -0.379255
1760image is -0.379255
1761image was -0.101585
1761image is -0.101585
1775image was -0.0495888
1775image is -0.0495888
1776image was -1.07971
1776image is -1.07971
1777image was -0.310777
1777image is -0.310777
1783image was -1.10335
1783image is -1.10335
1784image was -1.07111
1784image is -1.07111
1785image was -1.44764
1785image is -1.44764
1786image was -0.201525
1786image is -0.201525
1787image was -0.206599
1787image is -0.206599
1802image was -0.250883
1802image is -0.250883
1803image was -0.776989
1803image is -0.776989
1804image was -0.796733
1804image is -0.796733
1805image was -0.796733
1805image is -0.796733
1806image was -1.22342
1806image is -1.22342
1807image was -1.05704
1807image is -1.05704
1808image was -0.76993
1808image is -0.76993
1809image was -1.61703
1809image is -1.61703
1810image was -1.65347
1810image is -1.65347
1811image was -1.95089
1811image is -1.95089
1812image was -0.101395
1812image is -0.101395
1830image was -0.0457198
1830image is -0.0457198
1831image was -0.0457198
1831image is -0.0457198
1832image was -0.277966
1832image is -0.277966
1833image was -0.0678934
1833image is -0.0678934
1836image was -1.08746
1836image is -1.08746
1837image was -1.58077
1837image is -1.58077
1862image was -0.855216
1862image is -0.855216
1863image was -1.65675
1863image is -1.65675
1864image was -0.0354489
1864image is -0.0354489
1888image was -0.796827
1888image is -0.796827
1889image was -1.76203
1889image is -1.76203
1913image was -0.0346573
1913image is -0.0346573
1915image was -1.35039
1915image is -1.35039
1916image was -0.525264
1916image is -0.525264
1941image was -1.48903
1941image is -1.48903
1942image was -1.0421
1942image is -1.0421
1966image was -1.28802
1966image is -1.28802
1967image was -1.30092
1967image is -1.30092
1968image was -0.246507
1968image is -0.246507
1992image was -0.861404
1992image is -0.861404
2115image was -1.49362
2115image is -1.49362
2116image was -1.52944
2116image is -1.52944
2117image was -0.833174
2117image is -0.833174
2124image was -0.245766
2124image is -0.245766
2125image was -0.137677
2125image is -0.137677
2140image was -0.321617
2140image is -0.321617
2141image was -1.80182
2141image is -1.80182
2142image was -1.622
2142image is -1.622
2143image was -1.10355
2143image is -1.10355
2149image was -0.498459
2149image is -0.498459
2150image was -1.68848
2150image is -1.68848
2151image was -1.69589
2151image is -1.69589
2152image was -0.528126
2152image is -0.528126
2166image was -0.540235
2166image is -0.540235
2167image was -0.715708
2167image is -0.715708
2168image was -0.656515
2168image is -0.656515
2176image was -0.770755
2176image is -0.770755
2177image was -1.08871
2177image is -1.08871
2178image was -0.860252
2178image is -0.860252
2192image was -0.980043
2192image is -0.980043
2193image was -0.283085
2193image is -0.283085
2202image was -0.067587
2202image is -0.067587
2203image was -0.302796
2203image is -0.302796
2204image was -0.51069
2204image is -0.51069
2217image was -1.45853
2217image is -1.45853
2218image was -1.67453
2218image is -1.67453
2227image was -0.233398
2227image is -0.233398
2228image was -0.644767
2228image is -0.644767
2229image was -0.668245
2229image is -0.668245
2230image was -0.263036
2230image is -0.263036
2242image was -0.664091
2242image is -0.664091
2243image was -1.88999
2243image is -1.88999
2244image was -0.390403
2244image is -0.390403
2253image was -0.656401
2253image is -0.656401
2254image was -0.760293
2254image is -0.760293
2255image was -0.757085
2255image is -0.757085
2256image was -0.00343567
2256image is -0.00343567
2267image was -0.0989333
2267image is -0.0989333
2268image was -1.48578
2268image is -1.48578
2269image was -1.26773
2269image is -1.26773
2278image was -0.493339
2278image is -0.493339
2279image was -1.0639
2279image is -1.0639
2280image was -0.49093
2280image is -0.49093
2293image was -0.637356
2293image is -0.637356
2294image was -1.2921
2294image is -1.2921
2295image was -0.341089
2295image is -0.341089
2304image was -1.18713
2304image is -1.18713
2305image was -1.24642
2305image is -1.24642
2319image was -0.607123
2319image is -0.607123
2320image was -0.766838
2320image is -0.766838
2329image was -0.430801
2329image is -0.430801
2330image was -1.2838
2330image is -1.2838
2331image was -0.932329
2331image is -0.932329
2345image was -0.296568
2345image is -0.296568
2355image was -0.412749
2355image is -0.412749
2356image was -0.650094
2356image is -0.650094
2357image was -0.286332
2357image is -0.286332
2381image was -0.579828
2381image is -0.579828
2382image was -0.705089
2382image is -0.705089
2383image was -0.0373767
2383image is -0.0373767
2399image was -1.51644
2399image is -1.51644
2400image was -2.50717
2400image is -2.50717
2401image was -1.97241
2401image is -1.97241
2402image was -1.27282
2402image is -1.27282
2403image was -1.27282
2403image is -1.27282
2404image was -1.58936
2404image is -1.58936
2405image was -2.18216
2405image is -2.18216
2406image was -2.92022
2406image is -2.92022
2407image was -2.57933
2407image is -2.57933
2408image was -1.39182
2408image is -1.39182
2409image was -0.225318
2409image is -0.225318
2425image was -0.0655138
2425image is -0.0655138
2426image was -2.86786
2426image is -2.86786
2427image was -4.59732
2427image is -4.59732
2428image was -4.61341
2428image is -4.61341
2429image was -4.61341
2429image is -4.61341
2430image was -4.43125
2430image is -4.43125
2431image was -4.15277
2431image is -4.15277
2432image was -3.99452
2432image is -3.99452
2433image was -2.6497
2433image is -2.6497
2434image was -1.33385
2434image is -1.33385
2487image was -0.357066
2487image is -0.357066
2488image was -0.289512
2488image is -0.289512
2513image was -0.0588434
2513image is -0.0588434
2538image was -0.00442135
2538image is -0.00442135
2565image was -0.0118116
2565image is -0.0118116
2588image was -0.327445
2588image is -0.327445
2589image was -0.392864
2589image is -0.392864
2704image was -0.0108727
2704image is -0.0108727
2705image was -0.0108727
2705image is -0.0108727
2706image was -0.0108727
2706image is -0.0108727
2707image was -0.0108727
2707image is -0.0108727
2708image was -0.0108727
2708image is -0.0108727
2709image was -0.0108727
2709image is -0.0108727
2710image was -0.0108727
2710image is -0.0108727
2711image was -0.0108727
2711image is -0.0108727
2712image was -0.0108727
2712image is -0.0108727
2713image was -0.0108727
2713image is -0.0108727
2714image was -0.0108727
2714image is -0.0108727
2715image was -0.0108727
2715image is -0.0108727
2716image was -0.0108727
2716image is -0.0108727
2717image was -0.0108727
2717image is -0.0108727
2718image was -0.0108727
2718image is -0.0108727
2719image was -0.0108727
2719image is -0.0108727
2720image was -0.0108727
2720image is -0.0108727
2721image was -0.0108727
2721image is -0.0108727
2722image was -0.0108727
2722image is -0.0108727
2723image was -0.0108727
2723image is -0.0108727
2724image was -0.0108727
2724image is -0.0108727
2725image was -0.0108727
2725image is -0.0108727
2726image was -0.0108727
2726image is -0.0108727
2727image was -0.0108727
2727image is -0.0108727
2728image was -0.0108727
2728image is -0.0108727
2729image was -0.0108727
2729image is -0.0108727
2730image was -0.0108727
2730image is -0.0108727
2731image was -0.0108727
2731image is -0.0108727
2732image was -0.0108727
2732image is -0.0108727
2733image was -0.0108727
2733image is -0.0108727
2734image was -0.0108727
2734image is -0.0108727
2735image was -0.0108727
2735image is -0.0108727
2736image was -0.0108727
2736image is -0.0108727
2737image was -0.0108727
2737image is -0.0108727
2738image was -0.0108727
2738image is -0.0108727
2739image was -0.0108727
2739image is -0.0108727
2740image was -0.0108727
2740image is -0.0108727
2741image was -0.0108727
2741image is -0.0108727
2742image was -0.0108727
2742image is -0.0108727
2743image was -0.0108727
2743image is -0.0108727
2744image was -0.0108727
2744image is -0.0108727
2745image was -0.0108727
2745image is -0.0108727
2746image was -0.0108727
2746image is -0.0108727
2747image was -0.0108727
2747image is -0.0108727
2748image was -0.0108727
2748image is -0.0108727
2749image was -0.0108727
2749image is -0.0108727
2750image was -0.0108727
2750image is -0.0108727
2751image was -0.0108727
2751image is -0.0108727
2752image was -0.0108727
2752image is -0.0108727
2753image was -0.0108727
2753image is -0.0108727
2754image was -0.0108727
2754image is -0.0108727
2755image was -0.0108727
2755image is -0.0108727
2756image was -0.0108727
2756image is -0.0108727
2757image was -0.0108727
2757image is -0.0108727
2758image was -0.0108727
2758image is -0.0108727
2759image was -0.0108727
2759image is -0.0108727
2760image was -0.0108727
2760image is -0.0108727
2761image was -0.0108727
2761image is -0.0108727
2762image was -0.0108727
2762image is -0.0108727
2763image was -0.0108727
2763image is -0.0108727
2764image was -0.0108727
2764image is -0.0108727
2765image was -0.0108727
2765image is -0.0108727
2766image was -0.0108727
2766image is -0.0108727
2767image was -0.0108727
2767image is -0.0108727
2768image was -0.0108727
2768image is -0.0108727
2769image was -0.0108727
2769image is -0.0108727
2770image was -0.0108727
2770image is -0.0108727
2771image was -0.0108727
2771image is -0.0108727
2772image was -0.0108727
2772image is -0.0108727
2773image was -0.0108727
2773image is -0.0108727
2774image was -0.0108727
2774image is -0.0108727
2775image was -0.0108727
2775image is -0.0108727
2776image was -0.0108727
2776image is -0.0108727
2777image was -0.0108727
2777image is -0.0108727
2778image was -0.0108727
2778image is -0.0108727
2779image was -0.0108727
2779image is -0.0108727
2780image was -0.0108727
2780image is -0.0108727
2781image was -0.0108727
2781image is -0.0108727
2782image was -0.0108727
2782image is -0.0108727
2783image was -0.0108727
2783image is -0.0108727
2784image was -0.0108727
2784image is -0.0108727
2785image was -0.0108727
2785image is -0.0108727
2786image was -0.0108727
2786image is -0.0108727
2787image was -0.0108727
2787image is -0.0108727
2788image was -0.0108727
2788image is -0.0108727
2789image was -0.0108727
2789image is -0.0108727
2792image was -0.650322
2792image is -0.650322
2793image was -0.344863
2793image is -0.344863
2794image was -0.0108727
2794image is -0.0108727
2795image was -0.0108727
2795image is -0.0108727
2796image was -0.0108727
2796image is -0.0108727
2797image was -0.0108727
2797image is -0.0108727
2798image was -0.0108727
2798image is -0.0108727
2800image was -0.159129
2800image is -0.159129
2801image was -0.188379
2801image is -0.188379
2802image was -0.0541124
2802image is -0.0541124
2803image was -0.0108727
2803image is -0.0108727
2804image was -0.0108727
2804image is -0.0108727
2805image was -0.0108727
2805image is -0.0108727
2806image was -0.0108727
2806image is -0.0108727
2807image was -0.0108727
2807image is -0.0108727
2808image was -0.0108727
2808image is -0.0108727
2809image was -0.0108727
2809image is -0.0108727
2810image was -0.0108727
2810image is -0.0108727
2811image was -0.0108727
2811image is -0.0108727
2812image was -0.0108727
2812image is -0.0108727
2813image was -0.0108727
2813image is -0.0108727
2814image was -0.0108727
2814image is -0.0108727
2815image was -0.0108727
2815image is -0.0108727
2817image was -0.00471382
2817image is -0.00471382
2818image was -1.39907
2818image is -1.39907
2819image was -1.34259
2819image is -1.34259
2820image was -0.0108727
2820image is -0.0108727
2821image was -0.0108727
2821image is -0.0108727
2822image was -0.0108727
2822image is -0.0108727
2823image was -0.0108727
2823image is -0.0108727
2824image was -0.0108727
2824image is -0.0108727
2826image was -0.323984
2826image is -0.323984
2827image was -1.01616
2827image is -1.01616
2828image was -0.389185
2828image is -0.389185
2829image was -0.0108727
2829image is -0.0108727
2830image was -0.0108727
2830image is -0.0108727
2831image was -0.0108727
2831image is -0.0108727
2832image was -0.0108727
2832image is -0.0108727
2833image was -0.0108727
2833image is -0.0108727
2834image was -0.0108727
2834image is -0.0108727
2835image was -0.0108727
2835image is -0.0108727
2836image was -0.0108727
2836image is -0.0108727
2837image was -0.0108727
2837image is -0.0108727
2838image was -0.0108727
2838image is -0.0108727
2839image was -0.0108727
